#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/lint.in
#
alembic==1.4.2            # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
pyjwt==1.7.1              # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
pylint==2.5.3             # via -r requirements/lint.in
pylti==0.7.0              # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
pyparsing==2.4.7          # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, packaging
pyramid-exclog==1.0       # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
pyramid-jinja2==2.8       # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
pyramid-retry==2.1.1      # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
pyramid-services==2.2     # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
pyramid-tm==2.4           # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
pyramid==1.10.4           # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, h-pyramid-sentry, pyramid-exclog, pyramid-jinja2, pyramid-retry, pyramid-services, pyramid-tm
pyrsistent==0.16.0        # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, jsonschema
pytest==6.0.1             # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
python-dateutil==2.8.1    # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, alembic, faker
python-editor==1.0.4      # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, alembic
requests-oauthlib==1.3.0  # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
requests==2.24.0          # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, requests-oauthlib
sentry-sdk==0.16.3        # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, h-pyramid-sentry
six==1.15.0               # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, astroid, behave, jsonschema, packaging, parse-type, pylti, pyrsistent, python-dateutil, webtest
snowballstemmer==2.0.0    # via pydocstyle
soupsieve==2.0.1          # via -r requirements/bddtests.txt, -r requirements/functests.txt, beautifulsoup4
sqlalchemy==1.3.18        # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, alembic, zope.sqlalchemy
text-unidecode==1.3       # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, faker
toml==0.10.1              # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pylint, pytest
transaction==2.4.0        # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pyramid-tm, zope.sqlalchemy
translationstring==1.4    # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pyramid
typed-ast==1.4.1          # via astroid
urllib3==1.25.10          # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, requests, sentry-sdk
venusian==3.0.0           # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pyramid
waitress==1.4.4           # via -r requirements/bddtests.txt, -r requirements/functests.txt, webtest
webargs==6.1.0            # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
webob==1.8.6              # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pyramid, webtest
webtest==2.0.35           # via -r requirements/bddtests.txt, -r requirements/functests.txt
wired==0.2.2              # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pyramid-services
wrapt==1.12.1             # via astroid
xmltodict==0.12.0         # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt
zipp==3.1.0               # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, importlib-metadata
zope.deprecation==4.3.0   # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pyramid, pyramid-jinja2
zope.interface==5.1.0     # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt, pyramid, pyramid-retry, pyramid-services, transaction, wired, zope.sqlalchemy
zope.sqlalchemy==0.7.7    # via -r requirements/bddtests.txt, -r requirements/functests.txt, -r requirements/tests.txt

# The following packages are considered to be unsafe in a requirements file:
# setuptools
